
My name is Amol Kadam
I am from Satara
I like to play cricket
Python is my favourite subject
I like to play cricket
Python is my favourite subject
I like to play cricket
Python is my favourite subject
I like to play cricket
Python is my favourite subject
I like to play cricket
Python is my favourite subject
I like to play cricket
Python is my favourite subject
I like to play cricket
Python is my favourite subject
I like to play cricket
Python is my favourite subject
I like to play cricket
Java is my favourite subject
I like to play cricket
Java is my favourite subject
